"","intera",".value",".lower",".upper",".width",".point",".interval","group1","group2"
"190","Hymenoptera.A - Coleoptera.C",0.709353364529675,-0.00812102893409783,1.34542597226189,0.95,"mode","hdi","Hymenoptera.A","Coleoptera.C"
"191","Hymenoptera.B - Coleoptera.C",0.853901631838642,0.0352092427629174,1.67965207904942,0.95,"mode","hdi","Hymenoptera.B","Coleoptera.C"
"192","Hymenoptera.C - Coleoptera.C",-0.178944204105811,-0.339671407849596,-0.0148393767536046,0.95,"mode","hdi","Hymenoptera.C","Coleoptera.C"
"193","Hymenoptera.D - Coleoptera.C",-0.507389283267905,-1.16082062116179,0.0688602701820376,0.95,"mode","hdi","Hymenoptera.D","Coleoptera.C"
"194","Hymenoptera.E - Coleoptera.C",0.00569003725143258,-0.749530835735022,0.92584467063529,0.95,"mode","hdi","Hymenoptera.E","Coleoptera.C"
"195","Lepidoptera.A - Coleoptera.C",0.0770347121998758,-0.522327759969468,0.796947915546403,0.95,"mode","hdi","Lepidoptera.A","Coleoptera.C"
"196","Lepidoptera.B - Coleoptera.C",0.590287523500707,-0.232376592560058,1.47193474216524,0.95,"mode","hdi","Lepidoptera.B","Coleoptera.C"
"197","Lepidoptera.C - Coleoptera.C",-0.23883238824503,-0.441587344651778,-0.0963608153802795,0.95,"mode","hdi","Lepidoptera.C","Coleoptera.C"
"198","Lepidoptera.D - Coleoptera.C",-0.354837736514869,-0.78219599095902,0.093842269518924,0.95,"mode","hdi","Lepidoptera.D","Coleoptera.C"
"199","Lepidoptera.E - Coleoptera.C",0.542610387065017,-0.257813835006736,1.31761959121726,0.95,"mode","hdi","Lepidoptera.E","Coleoptera.C"
"200","Syrphidae.A - Coleoptera.C",0.582261968660892,-0.223177741209485,1.11405539454633,0.95,"mode","hdi","Syrphidae.A","Coleoptera.C"
"201","Syrphidae.B - Coleoptera.C",0.684921609002177,-0.104245827232,1.60528508563298,0.95,"mode","hdi","Syrphidae.B","Coleoptera.C"
"202","Syrphidae.C - Coleoptera.C",0.509885065130324,0.35408627506086,0.663894132911582,0.95,"mode","hdi","Syrphidae.C","Coleoptera.C"
"203","Syrphidae.D - Coleoptera.C",0.400613495874751,0.0789684308303995,0.807905096927234,0.95,"mode","hdi","Syrphidae.D","Coleoptera.C"
"204","Syrphidae.E - Coleoptera.C",1.52802011316233,0.679397013121774,2.40880595049663,0.95,"mode","hdi","Syrphidae.E","Coleoptera.C"
"205","Coleoptera.E - Coleoptera.D",0.622061735351755,-0.833564660700984,2.34067730887712,0.95,"mode","hdi","Coleoptera.E","Coleoptera.D"
"206","Diptera.A - Coleoptera.D",0.575860276988845,-0.198514841840141,1.40387610051717,0.95,"mode","hdi","Diptera.A","Coleoptera.D"
"207","Diptera.B - Coleoptera.D",0.0660346590067218,-0.866889008650761,0.982199991748534,0.95,"mode","hdi","Diptera.B","Coleoptera.D"
"208","Diptera.C - Coleoptera.D",-0.0403053560602462,-0.590311283665408,0.479963926238276,0.95,"mode","hdi","Diptera.C","Coleoptera.D"
"209","Diptera.D - Coleoptera.D",0.112716381789256,-0.386153473320387,0.575935207910402,0.95,"mode","hdi","Diptera.D","Coleoptera.D"
"210","Diptera.E - Coleoptera.D",0.721278605957766,-0.142293812756871,1.54069613539009,0.95,"mode","hdi","Diptera.E","Coleoptera.D"
"211","Hymenoptera.A - Coleoptera.D",0.635464510986262,-0.113616428275232,1.53858922202798,0.95,"mode","hdi","Hymenoptera.A","Coleoptera.D"
"212","Hymenoptera.B - Coleoptera.D",0.773284382645729,-0.0298039430125696,1.84049001601725,0.95,"mode","hdi","Hymenoptera.B","Coleoptera.D"
"213","Hymenoptera.C - Coleoptera.D",-0.195657084151749,-0.678060889109922,0.426052738554838,0.95,"mode","hdi","Hymenoptera.C","Coleoptera.D"
"214","Hymenoptera.D - Coleoptera.D",-0.538241961471815,-1.10400848581758,0.194683332169282,0.95,"mode","hdi","Hymenoptera.D","Coleoptera.D"
"215","Hymenoptera.E - Coleoptera.D",0.237670492784214,-0.821401508430603,1.04454104699163,0.95,"mode","hdi","Hymenoptera.E","Coleoptera.D"
"216","Lepidoptera.A - Coleoptera.D",0.28739463252385,-0.633243638056087,0.982341709145904,0.95,"mode","hdi","Lepidoptera.A","Coleoptera.D"
"217","Lepidoptera.B - Coleoptera.D",0.595837770433713,-0.344157120753549,1.60860327536708,0.95,"mode","hdi","Lepidoptera.B","Coleoptera.D"
"218","Lepidoptera.C - Coleoptera.D",-0.214971130464649,-0.756069371458632,0.32336372652448,0.95,"mode","hdi","Lepidoptera.C","Coleoptera.D"
"219","Lepidoptera.D - Coleoptera.D",-0.343454392504911,-0.849582373706339,0.162893012940922,0.95,"mode","hdi","Lepidoptera.D","Coleoptera.D"
"220","Lepidoptera.E - Coleoptera.D",0.638342063366195,-0.308565112466376,1.49232306923537,0.95,"mode","hdi","Lepidoptera.E","Coleoptera.D"
"221","Syrphidae.A - Coleoptera.D",0.509567163061023,-0.274946379019431,1.35175391597418,0.95,"mode","hdi","Syrphidae.A","Coleoptera.D"
"222","Syrphidae.B - Coleoptera.D",0.782508479290479,-0.175858374823644,1.77874548859789,0.95,"mode","hdi","Syrphidae.B","Coleoptera.D"
"223","Syrphidae.C - Coleoptera.D",0.562687172853228,0.0133995634631603,1.08555581465831,0.95,"mode","hdi","Syrphidae.C","Coleoptera.D"
"224","Syrphidae.D - Coleoptera.D",0.471752915996471,0.00917905596274782,0.908078895074585,0.95,"mode","hdi","Syrphidae.D","Coleoptera.D"
"225","Syrphidae.E - Coleoptera.D",1.61740446168066,0.600069651443702,2.50560209591237,0.95,"mode","hdi","Syrphidae.E","Coleoptera.D"
"226","Diptera.A - Coleoptera.E",-0.0449020628457739,-1.75781569349488,1.39527983340886,0.95,"mode","hdi","Diptera.A","Coleoptera.E"
"227","Diptera.B - Coleoptera.E",-0.621219034874807,-2.28357138350715,0.783586854971302,0.95,"mode","hdi","Diptera.B","Coleoptera.E"
"228","Diptera.C - Coleoptera.E",-0.656383186611147,-2.33562299269253,0.713656756280031,0.95,"mode","hdi","Diptera.C","Coleoptera.E"
"229","Diptera.D - Coleoptera.E",-0.471380960463301,-2.20097666356326,0.835265833938234,0.95,"mode","hdi","Diptera.D","Coleoptera.E"
"230","Diptera.E - Coleoptera.E",0.0137697417192806,-1.4882393811554,1.16736710093519,0.95,"mode","hdi","Diptera.E","Coleoptera.E"
"231","Hymenoptera.A - Coleoptera.E",-0.0306253193208019,-1.79307410176206,1.39047586824082,0.95,"mode","hdi","Hymenoptera.A","Coleoptera.E"
"232","Hymenoptera.B - Coleoptera.E",0.293257817729544,-1.48666223249268,1.56535188969781,0.95,"mode","hdi","Hymenoptera.B","Coleoptera.E"
"233","Hymenoptera.C - Coleoptera.E",-0.774410384136499,-2.49127094737061,0.570341753790774,0.95,"mode","hdi","Hymenoptera.C","Coleoptera.E"
"234","Hymenoptera.D - Coleoptera.E",-1.20077203997522,-2.89994685838644,0.321601826841925,0.95,"mode","hdi","Hymenoptera.D","Coleoptera.E"
"235","Hymenoptera.E - Coleoptera.E",-0.581672246738433,-2.00090704444636,0.762969952153647,0.95,"mode","hdi","Hymenoptera.E","Coleoptera.E"
"236","Lepidoptera.A - Coleoptera.E",-0.470576788434854,-2.23481275038795,0.911513871801888,0.95,"mode","hdi","Lepidoptera.A","Coleoptera.E"
"237","Lepidoptera.B - Coleoptera.E",-0.159411821219221,-1.69431426833566,1.41549345361655,0.95,"mode","hdi","Lepidoptera.B","Coleoptera.E"
"238","Lepidoptera.C - Coleoptera.E",-0.771959250214618,-2.48178277913051,0.593785298282446,0.95,"mode","hdi","Lepidoptera.C","Coleoptera.E"
"239","Lepidoptera.D - Coleoptera.E",-0.979979017467486,-2.60320353842037,0.460101622047817,0.95,"mode","hdi","Lepidoptera.D","Coleoptera.E"
"240","Lepidoptera.E - Coleoptera.E",-0.0480641190255566,-1.60761308220673,1.14697090141025,0.95,"mode","hdi","Lepidoptera.E","Coleoptera.E"
"241","Syrphidae.A - Coleoptera.E",-0.25914989894502,-1.81812027797862,1.37336950437672,0.95,"mode","hdi","Syrphidae.A","Coleoptera.E"
"242","Syrphidae.B - Coleoptera.E",-0.083410782238265,-1.64710400968531,1.45765653421635,0.95,"mode","hdi","Syrphidae.B","Coleoptera.E"
"243","Syrphidae.C - Coleoptera.E",-0.0540894429130097,-1.67221552389578,1.40445992722064,0.95,"mode","hdi","Syrphidae.C","Coleoptera.E"
"244","Syrphidae.D - Coleoptera.E",-0.153941468733827,-1.82937902376515,1.19687161417271,0.95,"mode","hdi","Syrphidae.D","Coleoptera.E"
"245","Syrphidae.E - Coleoptera.E",0.635964751136914,-0.673487954283055,2.19173655229696,0.95,"mode","hdi","Syrphidae.E","Coleoptera.E"
"246","Diptera.B - Diptera.A",-0.504342975640569,-1.39989985511347,0.424935167732271,0.95,"mode","hdi","Diptera.B","Diptera.A"
"247","Diptera.C - Diptera.A",-0.629344427723407,-1.31746386964191,-0.0123073884621059,0.95,"mode","hdi","Diptera.C","Diptera.A"
"248","Diptera.D - Diptera.A",-0.520703358938751,-1.24300481534517,0.180841889787228,0.95,"mode","hdi","Diptera.D","Diptera.A"
"249","Diptera.E - Diptera.A",-0.0327568583325786,-0.782948222197827,0.883362558867149,0.95,"mode","hdi","Diptera.E","Diptera.A"
"250","Hymenoptera.A - Diptera.A",0.100860440027296,-0.208733692539488,0.342250885308127,0.95,"mode","hdi","Hymenoptera.A","Diptera.A"
"251","Hymenoptera.B - Diptera.A",0.254679141295908,-0.704830399773176,1.16138949416544,0.95,"mode","hdi","Hymenoptera.B","Diptera.A"
"252","Hymenoptera.C - Diptera.A",-0.810603990632641,-1.42779322359425,-0.11310979360323,0.95,"mode","hdi","Hymenoptera.C","Diptera.A"
"253","Hymenoptera.D - Diptera.A",-1.08137759577162,-1.88601097527507,-0.150489155856062,0.95,"mode","hdi","Hymenoptera.D","Diptera.A"
"254","Hymenoptera.E - Diptera.A",-0.577192369642622,-1.41582441286113,0.461296445482039,0.95,"mode","hdi","Hymenoptera.E","Diptera.A"
"255","Lepidoptera.A - Diptera.A",-0.435201387275163,-0.723873577277164,-0.164066681237957,0.95,"mode","hdi","Lepidoptera.A","Diptera.A"
"256","Lepidoptera.B - Diptera.A",-0.0180987677990148,-0.900634377402778,1.01411701107714,0.95,"mode","hdi","Lepidoptera.B","Diptera.A"
"257","Lepidoptera.C - Diptera.A",-0.808339400955146,-1.49461919880138,-0.181739554150036,0.95,"mode","hdi","Lepidoptera.C","Diptera.A"
"258","Lepidoptera.D - Diptera.A",-0.942647111416191,-1.68314815662082,-0.182213007119199,0.95,"mode","hdi","Lepidoptera.D","Diptera.A"
"259","Lepidoptera.E - Diptera.A",-0.0406092268804521,-0.93260254730268,0.887862776679802,0.95,"mode","hdi","Lepidoptera.E","Diptera.A"
"260","Syrphidae.A - Diptera.A",-0.123574062878044,-0.351406079853239,0.174186502153476,0.95,"mode","hdi","Syrphidae.A","Diptera.A"
"261","Syrphidae.B - Diptera.A",0.134042616858712,-0.795384457481578,1.15490239240983,0.95,"mode","hdi","Syrphidae.B","Diptera.A"
"262","Syrphidae.C - Diptera.A",-0.013962792667332,-0.725841512513783,0.568943503690842,0.95,"mode","hdi","Syrphidae.C","Diptera.A"
"263","Syrphidae.D - Diptera.A",-0.1339599742496,-0.832327766904558,0.584405943165381,0.95,"mode","hdi","Syrphidae.D","Diptera.A"
"264","Syrphidae.E - Diptera.A",0.908415770312569,-0.0600094123805315,1.87063864332607,0.95,"mode","hdi","Syrphidae.E","Diptera.A"
"265","Diptera.C - Diptera.B",-0.180091383886831,-0.988288128385806,0.652279759801742,0.95,"mode","hdi","Diptera.C","Diptera.B"
"266","Diptera.D - Diptera.B",0.018532904706869,-0.87917468780029,0.84287151625953,0.95,"mode","hdi","Diptera.D","Diptera.B"
"267","Diptera.E - Diptera.B",0.508471704686094,-0.241746075271799,1.31035606593437,0.95,"mode","hdi","Diptera.E","Diptera.B"
"268","Hymenoptera.A - Diptera.B",0.544235769152965,-0.276778488091137,1.56105996776904,0.95,"mode","hdi","Hymenoptera.A","Diptera.B"
"269","Hymenoptera.B - Diptera.B",0.796971670677313,0.462654836261589,1.09251710705162,0.95,"mode","hdi","Hymenoptera.B","Diptera.B"
"270","Hymenoptera.C - Diptera.B",-0.23950460519516,-1.06505288636945,0.582639043979823,0.95,"mode","hdi","Hymenoptera.C","Diptera.B"
"271","Hymenoptera.D - Diptera.B",-0.518795005144535,-1.49972557769431,0.457653109278666,0.95,"mode","hdi","Hymenoptera.D","Diptera.B"
"272","Hymenoptera.E - Diptera.B",0.016825047567089,-0.791475436446599,0.921567268837924,0.95,"mode","hdi","Hymenoptera.E","Diptera.B"
"273","Lepidoptera.A - Diptera.B",0.029291148351942,-0.88126522437799,1.00935090961607,0.95,"mode","hdi","Lepidoptera.A","Diptera.B"
"274","Lepidoptera.B - Diptera.B",0.569881536037308,0.175129807136368,0.926494227720189,0.95,"mode","hdi","Lepidoptera.B","Diptera.B"
"275","Lepidoptera.C - Diptera.B",-0.370066519406896,-1.08595379516796,0.560667149856426,0.95,"mode","hdi","Lepidoptera.C","Diptera.B"
"276","Lepidoptera.D - Diptera.B",-0.40661184079346,-1.31428668204966,0.469875737149024,0.95,"mode","hdi","Lepidoptera.D","Diptera.B"
"277","Lepidoptera.E - Diptera.B",0.518779582038388,-0.279389202094023,1.35436145530804,0.95,"mode","hdi","Lepidoptera.E","Diptera.B"
"278","Syrphidae.A - Diptera.B",0.386719614233648,-0.532896271586475,1.34160505577819,0.95,"mode","hdi","Syrphidae.A","Diptera.B"
"279","Syrphidae.B - Diptera.B",0.683695734283129,0.201194329594145,1.14495074839082,0.95,"mode","hdi","Syrphidae.B","Diptera.B"
"280","Syrphidae.C - Diptera.B",0.418623712847871,-0.379044714383403,1.25748707292426,0.95,"mode","hdi","Syrphidae.C","Diptera.B"
"281","Syrphidae.D - Diptera.B",0.428120253743843,-0.473254064035829,1.21113126565371,0.95,"mode","hdi","Syrphidae.D","Diptera.B"
"282","Syrphidae.E - Diptera.B",1.53054868760771,0.581082429891842,2.33751884403067,0.95,"mode","hdi","Syrphidae.E","Diptera.B"
"283","Diptera.D - Diptera.C",0.162187953622405,-0.224576411783681,0.502727357363907,0.95,"mode","hdi","Diptera.D","Diptera.C"
"284","Diptera.E - Diptera.C",0.624713402677316,0.00249518517823244,1.44052073273504,0.95,"mode","hdi","Diptera.E","Diptera.C"
"285","Hymenoptera.A - Diptera.C",0.703310432650276,0.058776870446092,1.40628537167104,0.95,"mode","hdi","Hymenoptera.A","Diptera.C"
"286","Hymenoptera.B - Diptera.C",0.92906568314546,0.0722635570153392,1.72340983575993,0.95,"mode","hdi","Hymenoptera.B","Diptera.C"
"287","Hymenoptera.C - Diptera.C",-0.0922539189198041,-0.232674987254089,0.0661829604140607,0.95,"mode","hdi","Hymenoptera.C","Diptera.C"
"288","Hymenoptera.D - Diptera.C",-0.436171851768532,-1.04123873886256,0.167869147765439,0.95,"mode","hdi","Hymenoptera.D","Diptera.C"
"289","Hymenoptera.E - Diptera.C",0.11287177284066,-0.614544717350911,1.04251316870803,0.95,"mode","hdi","Hymenoptera.E","Diptera.C"
"290","Lepidoptera.A - Diptera.C",0.189623641012949,-0.39357072280771,0.914808033307696,0.95,"mode","hdi","Lepidoptera.A","Diptera.C"
"291","Lepidoptera.B - Diptera.C",0.689309295802111,-0.173402254055053,1.5201971230805,0.95,"mode","hdi","Lepidoptera.B","Diptera.C"
"292","Lepidoptera.C - Diptera.C",-0.167778182507084,-0.326085050313197,-0.0107904643445593,0.95,"mode","hdi","Lepidoptera.C","Diptera.C"
"293","Lepidoptera.D - Diptera.C",-0.246577850790812,-0.708842060136138,0.131222858675353,0.95,"mode","hdi","Lepidoptera.D","Diptera.C"
"294","Lepidoptera.E - Diptera.C",0.583206348771606,-0.143346177012165,1.41276365879745,0.95,"mode","hdi","Lepidoptera.E","Diptera.C"
"295","Syrphidae.A - Diptera.C",0.649183341992057,-0.103531696777645,1.22162776373374,0.95,"mode","hdi","Syrphidae.A","Diptera.C"
"296","Syrphidae.B - Diptera.C",0.825261165639513,-0.0630689210973543,1.6495637691644,0.95,"mode","hdi","Syrphidae.B","Diptera.C"
"297","Syrphidae.C - Diptera.C",0.603453156857993,0.454978834985258,0.725701706747546,0.95,"mode","hdi","Syrphidae.C","Diptera.C"
"298","Syrphidae.D - Diptera.C",0.488040755063297,0.174326319728213,0.870287848081928,0.95,"mode","hdi","Syrphidae.D","Diptera.C"
"299","Syrphidae.E - Diptera.C",1.57537969768585,0.782591763598569,2.48725193242226,0.95,"mode","hdi","Syrphidae.E","Diptera.C"
"300","Diptera.E - Diptera.D",0.499166356290582,-0.169498904955013,1.3779619441113,0.95,"mode","hdi","Diptera.E","Diptera.D"
"301","Hymenoptera.A - Diptera.D",0.527927703999721,-0.107503543063805,1.37339848356238,0.95,"mode","hdi","Hymenoptera.A","Diptera.D"
"302","Hymenoptera.B - Diptera.D",0.801749773202546,-0.0976543325190944,1.61543611490689,0.95,"mode","hdi","Hymenoptera.B","Diptera.D"
"303","Hymenoptera.C - Diptera.D",-0.2307243025534,-0.632839012144107,0.130668392152485,0.95,"mode","hdi","Hymenoptera.C","Diptera.D"
"304","Hymenoptera.D - Diptera.D",-0.56775346238138,-1.07085085413153,0.00802006301030467,0.95,"mode","hdi","Hymenoptera.D","Diptera.D"
"305","Hymenoptera.E - Diptera.D",0.00639567016593401,-0.879351578762258,0.888364298809558,0.95,"mode","hdi","Hymenoptera.E","Diptera.D"
"306","Lepidoptera.A - Diptera.D",0.0605860576994643,-0.630303318569904,0.81488548446776,0.95,"mode","hdi","Lepidoptera.A","Diptera.D"
"307","Lepidoptera.B - Diptera.D",0.53917330687544,-0.337854814701018,1.44630672871333,0.95,"mode","hdi","Lepidoptera.B","Diptera.D"
"308","Lepidoptera.C - Diptera.D",-0.289990572651795,-0.673429888724857,0.0853746905508928,0.95,"mode","hdi","Lepidoptera.C","Diptera.D"
"309","Lepidoptera.D - Diptera.D",-0.416159195089502,-0.782202568461872,-0.0742472186851124,0.95,"mode","hdi","Lepidoptera.D","Diptera.D"
"310","Lepidoptera.E - Diptera.D",0.500278692633166,-0.320850039694888,1.38112441131084,0.95,"mode","hdi","Lepidoptera.E","Diptera.D"
"311","Syrphidae.A - Diptera.D",0.40934037268277,-0.285104764018103,1.16619489701622,0.95,"mode","hdi","Syrphidae.A","Diptera.D"
"312","Syrphidae.B - Diptera.D",0.795995504229797,-0.201972794244438,1.61591238304915,0.95,"mode","hdi","Syrphidae.B","Diptera.D"
"313","Syrphidae.C - Diptera.D",0.453910231382178,0.06967349910287,0.798410494294296,0.95,"mode","hdi","Syrphidae.C","Diptera.D"
"314","Syrphidae.D - Diptera.D",0.371373436045642,0.0782405752692146,0.631441285614083,0.95,"mode","hdi","Syrphidae.D","Diptera.D"
"315","Syrphidae.E - Diptera.D",1.47295342811834,0.541396386498231,2.34744503796778,0.95,"mode","hdi","Syrphidae.E","Diptera.D"
"316","Hymenoptera.A - Diptera.E",0.0946456909328925,-0.823902951400802,0.890251090423267,0.95,"mode","hdi","Hymenoptera.A","Diptera.E"
"317","Hymenoptera.B - Diptera.E",0.255338430077747,-0.561588317885316,0.981840974496069,0.95,"mode","hdi","Hymenoptera.B","Diptera.E"
"318","Hymenoptera.C - Diptera.E",-0.697279568997099,-1.53913487019626,-0.092486645363552,0.95,"mode","hdi","Hymenoptera.C","Diptera.E"
"319","Hymenoptera.D - Diptera.E",-1.11459156696818,-2.04300878419941,-0.271678448219376,0.95,"mode","hdi","Hymenoptera.D","Diptera.E"
"320","Hymenoptera.E - Diptera.E",-0.543300145836025,-1.0243144948835,-0.039630700287435,0.95,"mode","hdi","Hymenoptera.E","Diptera.E"
"321","Lepidoptera.A - Diptera.E",-0.355772809830921,-1.311279862439,0.389976779540229,0.95,"mode","hdi","Lepidoptera.A","Diptera.E"
"322","Lepidoptera.B - Diptera.E",0.00853603173730155,-0.839842527858874,0.766282268777738,0.95,"mode","hdi","Lepidoptera.B","Diptera.E"
"323","Lepidoptera.C - Diptera.E",-0.793905876261373,-1.56436401402896,-0.115794149502415,0.95,"mode","hdi","Lepidoptera.C","Diptera.E"
"324","Lepidoptera.D - Diptera.E",-1.00659031300693,-1.762366437812,-0.163889989879016,0.95,"mode","hdi","Lepidoptera.D","Diptera.E"
"325","Lepidoptera.E - Diptera.E",-0.0442542495088545,-0.457506744034303,0.404090603471576,0.95,"mode","hdi","Lepidoptera.E","Diptera.E"
"326","Syrphidae.A - Diptera.E",-0.00332982370021062,-1.01496483948644,0.698251575595716,0.95,"mode","hdi","Syrphidae.A","Diptera.E"
"327","Syrphidae.B - Diptera.E",0.111844429151468,-0.670595494604915,0.95590635665609,0.95,"mode","hdi","Syrphidae.B","Diptera.E"
"328","Syrphidae.C - Diptera.E",-0.0171583145323153,-0.808276527657235,0.638309030346996,0.95,"mode","hdi","Syrphidae.C","Diptera.E"
"329","Syrphidae.D - Diptera.E",-0.143028038973317,-0.921455290415003,0.589755678200898,0.95,"mode","hdi","Syrphidae.D","Diptera.E"
"330","Syrphidae.E - Diptera.E",0.922746461206469,0.331424718447006,1.4418545051288,0.95,"mode","hdi","Syrphidae.E","Diptera.E"
"331","Hymenoptera.B - Hymenoptera.A",0.216759447072757,-0.757035587234148,1.12018450230359,0.95,"mode","hdi","Hymenoptera.B","Hymenoptera.A"
"332","Hymenoptera.C - Hymenoptera.A",-0.946029721702609,-1.49917737229059,-0.140844928851051,0.95,"mode","hdi","Hymenoptera.C","Hymenoptera.A"
"333","Hymenoptera.D - Hymenoptera.A",-1.17171614763308,-2.03858280553286,-0.290524140273486,0.95,"mode","hdi","Hymenoptera.D","Hymenoptera.A"
"334","Hymenoptera.E - Hymenoptera.A",-0.617942133474279,-1.52174951467568,0.376110491600278,0.95,"mode","hdi","Hymenoptera.E","Hymenoptera.A"
"335","Lepidoptera.A - Hymenoptera.A",-0.492788648192813,-0.822605591402709,-0.170259799030552,0.95,"mode","hdi","Lepidoptera.A","Hymenoptera.A"
"336","Lepidoptera.B - Hymenoptera.A",-0.0133304811833286,-0.942792961216913,1.00617127406212,0.95,"mode","hdi","Lepidoptera.B","Hymenoptera.A"
"337","Lepidoptera.C - Hymenoptera.A",-0.925179683120475,-1.59813694883592,-0.246122147272571,0.95,"mode","hdi","Lepidoptera.C","Hymenoptera.A"
"338","Lepidoptera.D - Hymenoptera.A",-1.07260016245349,-1.76972630890982,-0.24572847454976,0.95,"mode","hdi","Lepidoptera.D","Hymenoptera.A"
"339","Lepidoptera.E - Hymenoptera.A",-0.161411175602585,-1.02970649654976,0.832911433261458,0.95,"mode","hdi","Lepidoptera.E","Hymenoptera.A"
"340","Syrphidae.A - Hymenoptera.A",-0.15643916197038,-0.491786936052308,0.167825422354814,0.95,"mode","hdi","Syrphidae.A","Hymenoptera.A"
"341","Syrphidae.B - Hymenoptera.A",0.136993651687574,-0.832777249791136,1.13209327412374,0.95,"mode","hdi","Syrphidae.B","Hymenoptera.A"
"342","Syrphidae.C - Hymenoptera.A",-0.171160609367706,-0.847974830672673,0.50479909327299,0.95,"mode","hdi","Syrphidae.C","Hymenoptera.A"
"343","Syrphidae.D - Hymenoptera.A",-0.314248022784447,-0.948364201107259,0.505519621362509,0.95,"mode","hdi","Syrphidae.D","Hymenoptera.A"
"344","Syrphidae.E - Hymenoptera.A",0.842214830196591,-0.0673498372441657,1.90199734265493,0.95,"mode","hdi","Syrphidae.E","Hymenoptera.A"
"345","Hymenoptera.C - Hymenoptera.B",-1.0795295065813,-1.85004186555092,-0.180890150487298,0.95,"mode","hdi","Hymenoptera.C","Hymenoptera.B"
"346","Hymenoptera.D - Hymenoptera.B",-1.30545620931879,-2.31869316728453,-0.357300542128326,0.95,"mode","hdi","Hymenoptera.D","Hymenoptera.B"
"347","Hymenoptera.E - Hymenoptera.B",-0.775204701134103,-1.59730112553411,0.126109640280948,0.95,"mode","hdi","Hymenoptera.E","Hymenoptera.B"
"348","Lepidoptera.A - Hymenoptera.B",-0.625268757468769,-1.57953811820593,0.344221114359674,0.95,"mode","hdi","Lepidoptera.A","Hymenoptera.B"
"349","Lepidoptera.B - Hymenoptera.B",-0.166014681830778,-0.634482276687085,0.162320678108172,0.95,"mode","hdi","Lepidoptera.B","Hymenoptera.B"
"350","Lepidoptera.C - Hymenoptera.B",-1.11242675032099,-1.91563183559122,-0.262411373497485,0.95,"mode","hdi","Lepidoptera.C","Hymenoptera.B"
"351","Lepidoptera.D - Hymenoptera.B",-1.16694236969489,-2.07495059614537,-0.282178052146026,0.95,"mode","hdi","Lepidoptera.D","Hymenoptera.B"
"352","Lepidoptera.E - Hymenoptera.B",-0.329137052388341,-1.1114760349916,0.581858098684774,0.95,"mode","hdi","Lepidoptera.E","Hymenoptera.B"
"353","Syrphidae.A - Hymenoptera.B",-0.384920514628215,-1.23306965110656,0.665399800726271,0.95,"mode","hdi","Syrphidae.A","Hymenoptera.B"
"354","Syrphidae.B - Hymenoptera.B",-0.0787728562767687,-0.559621109672168,0.434152232277627,0.95,"mode","hdi","Syrphidae.B","Hymenoptera.B"
"355","Syrphidae.C - Hymenoptera.B",-0.362343472478429,-1.14933286727832,0.47992955922718,0.95,"mode","hdi","Syrphidae.C","Hymenoptera.B"
"356","Syrphidae.D - Hymenoptera.B",-0.417742510375762,-1.31708042901546,0.430549524283943,0.95,"mode","hdi","Syrphidae.D","Hymenoptera.B"
"357","Syrphidae.E - Hymenoptera.B",0.688519467699396,-0.195889222197083,1.59350586975353,0.95,"mode","hdi","Syrphidae.E","Hymenoptera.B"
"358","Hymenoptera.D - Hymenoptera.C",-0.402998721994304,-0.936550576342665,0.29589906207022,0.95,"mode","hdi","Hymenoptera.D","Hymenoptera.C"
"359","Hymenoptera.E - Hymenoptera.C",0.168410701115307,-0.566235332011146,1.09747680797542,0.95,"mode","hdi","Hymenoptera.E","Hymenoptera.C"
"360","Lepidoptera.A - Hymenoptera.C",0.371335933013332,-0.34677910230316,0.989095417056995,0.95,"mode","hdi","Lepidoptera.A","Hymenoptera.C"
"361","Lepidoptera.B - Hymenoptera.C",0.752801651289546,-0.0986084407944849,1.59940357890087,0.95,"mode","hdi","Lepidoptera.B","Hymenoptera.C"
"362","Lepidoptera.C - Hymenoptera.C",-0.0808902852232947,-0.257011101757456,0.10104419033761,0.95,"mode","hdi","Lepidoptera.C","Hymenoptera.C"
"363","Lepidoptera.D - Hymenoptera.C",-0.183328454531261,-0.617297195427891,0.248994857496315,0.95,"mode","hdi","Lepidoptera.D","Hymenoptera.C"
"364","Lepidoptera.E - Hymenoptera.C",0.783510975742938,-0.00603226812620239,1.55524343888248,0.95,"mode","hdi","Lepidoptera.E","Hymenoptera.C"
"365","Syrphidae.A - Hymenoptera.C",0.665002825238078,0.00117700825913847,1.35560965042921,0.95,"mode","hdi","Syrphidae.A","Hymenoptera.C"
"366","Syrphidae.B - Hymenoptera.C",0.917516202818697,0.0283823899894786,1.74946993315911,0.95,"mode","hdi","Syrphidae.B","Hymenoptera.C"
"367","Syrphidae.C - Hymenoptera.C",0.681111330653291,0.528642539281261,0.855498972798263,0.95,"mode","hdi","Syrphidae.C","Hymenoptera.C"
"368","Syrphidae.D - Hymenoptera.C",0.567638466028033,0.263512863534729,0.998250052870751,0.95,"mode","hdi","Syrphidae.D","Hymenoptera.C"
"369","Syrphidae.E - Hymenoptera.C",1.68669999404604,0.86117943392577,2.57535839243145,0.95,"mode","hdi","Syrphidae.E","Hymenoptera.C"
"370","Hymenoptera.E - Hymenoptera.D",0.478446580625716,-0.38668742802351,1.61538485097726,0.95,"mode","hdi","Hymenoptera.E","Hymenoptera.D"
