Plant_species,Insect_species,value,L1
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pratorum,1,Benadi 2014_6
Achillea clavennae,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Achillea clavennae,Thricops nigritellus,1,Benadi 2014_6
Achillea clavennae,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Erigeron glabratus,Drymeia alpicola,1,Benadi 2014_6
Erigeron glabratus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Hieracium glanduliferum,Drymeia hamata,1,Benadi 2014_6
Erigeron glabratus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Episyrphus balteatus,1,Benadi 2014_6
Heracleum austriacum,Coenosia ambigua,1,Benadi 2014_6
Heracleum austriacum,Coenosia ambigua,1,Benadi 2014_6
Heracleum austriacum,Coenosia ambigua,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Trifolium pratense,Autographa gamma,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Coenosia ambigua,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops cunctans,1,Benadi 2014_6
Scabiosa lucida,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Coenosia ambigua,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Coenosia obscuricula,1,Benadi 2014_6
Campanula scheuchzeri,Coenosia obscuricula,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Parnassia palustris,Syrphus torvus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Parnassia palustris,Sphaerophoria interrupta,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Parnassia palustris,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Crepis aurea,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Empis simulium,1,Benadi 2014_6
Campanula scheuchzeri,Empis simulium,1,Benadi 2014_6
Aconitum napellus,Bombus pyrenaeus,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Helina obscurata,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Erebia manto,1,Benadi 2014_6
Leontodon hispidus,Sphaerophoria interrupta,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Achillea clavennae,Sphaerophoria interrupta,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Leontodon hispidus,Thricops beckeri,1,Benadi 2014_6
Parnassia palustris,Drymeia alpicola,1,Benadi 2014_6
Scabiosa lucida,Eristalis tenax,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Thricops cunctans,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Erebia manto,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Campanula scheuchzeri,Botanophila fugax,1,Benadi 2014_6
Achillea clavennae,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Erebia manto,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Crepis aurea,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Trifolium pratense,Bombus mendax,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Aconitum napellus,Bombus gerstaeckeri,1,Benadi 2014_6
Parnassia palustris,Drymeia alpicola,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Bombus pyrenaeus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Parnassia palustris,Eristalis tenax,1,Benadi 2014_6
Carduus defloratus,Bombus pyrenaeus,1,Benadi 2014_6
Parnassia palustris,Helina obscurata,1,Benadi 2014_6
Scabiosa lucida,Bombus pratorum,1,Benadi 2014_6
Gentianella aspera,Bombus mendax,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Heracleum austriacum,Helina obscurata,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Aconitum napellus,Bombus jonellus,1,Benadi 2014_6
Aconitum napellus,Bombus pyrenaeus,1,Benadi 2014_6
Leontodon hispidus,Boloria pales,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Scabiosa lucida,Nymphalis urticae,1,Benadi 2014_6
Scabiosa lucida,Autographa gamma,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Parnassia palustris,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Scabiosa lucida,Bombus mucidus,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Parnassia palustris,Sphaerophoria scripta,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Campanula scheuchzeri,Helina obscurata,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops cunctans,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Scabiosa lucida,Bombus pyrenaeus,1,Benadi 2014_6
Scabiosa lucida,Bombus mucidus,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Parnassia palustris,Xanthorhoe decoloraria,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Leontodon hispidus,Thricops longipes,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Potentilla aurea,Thricops nigritellus,1,Benadi 2014_6
Achillea clavennae,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops cunctans,1,Benadi 2014_6
Leontodon hispidus,Episyrphus balteatus,1,Benadi 2014_6
Polygonum viviparum,Empis tesselata,1,Benadi 2014_6
Leontodon hispidus,Eupeodes corollae,1,Benadi 2014_6
Potentilla aurea,Drymeia brumalis,1,Benadi 2014_6
Leontodon hispidus,Cheilosia bergenstammi,1,Benadi 2014_6
Leontodon hispidus,Thricops longipes,1,Benadi 2014_6
Leontodon hispidus,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Parasyrphus vittiger,1,Benadi 2014_6
Leontodon hispidus,Botanophila aff. varicolor,1,Benadi 2014_6
Dryas octopetala,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops cunctans,1,Benadi 2014_6
Leontodon hispidus,Thricops aculeipes,1,Benadi 2014_6
Ligusticum mutellina,Thricops nigritellus,1,Benadi 2014_6
Ligusticum mutellina,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops cunctans,1,Benadi 2014_6
Leontodon hispidus,Cheilosia lenis,1,Benadi 2014_6
Leontodon hispidus,Episyrphus balteatus,1,Benadi 2014_6
Leontodon hispidus,Cheilosia lenis,1,Benadi 2014_6
Potentilla aurea,Botanophila aff. varicolor,1,Benadi 2014_6
Potentilla aurea,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Thricops longipes,1,Benadi 2014_6
Leontodon hispidus,Cheilosia antiqua,1,Benadi 2014_6
Potentilla aurea,Eupeodes corollae,1,Benadi 2014_6
Leontodon hispidus,Thricops longipes,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Episyrphus balteatus,1,Benadi 2014_6
Helianthemum alpestre,Eupeodes corollae,1,Benadi 2014_6
Achillea clavennae,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Helianthemum alpestre,Drymeia alpicola,1,Benadi 2014_6
Helianthemum alpestre,Eupeodes corollae,1,Benadi 2014_6
Phyteuma orbiculare,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Eristalis tenax,1,Benadi 2014_6
Potentilla aurea,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops aculeipes,1,Benadi 2014_6
Leontodon hispidus,Thricops aculeipes,1,Benadi 2014_6
Potentilla aurea,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops longipes,1,Benadi 2014_6
Potentilla aurea,Drymeia brumalis,1,Benadi 2014_6
Dryas octopetala,Platycheirus manicatus,1,Benadi 2014_6
Dryas octopetala,Cheilosia bergenstammi,1,Benadi 2014_6
Potentilla aurea,Drymeia alpicola,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Cheilosia melanura,1,Benadi 2014_6
Hieracium glanduliferum,Cheilosia melanura,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Potentilla aurea,Drymeia brumalis,1,Benadi 2014_6
Aster bellidiastrum,Drymeia alpicola,1,Benadi 2014_6
Potentilla aurea,Thricops nigritellus,1,Benadi 2014_6
Potentilla aurea,Helina obscurata,1,Benadi 2014_6
Potentilla aurea,Thricops nigritellus,1,Benadi 2014_6
Aconitum napellus,Bombus pyrenaeus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Parnassia palustris,Sarcophaga variegatar,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Parnassia palustris,Delia platura,1,Benadi 2014_6
Scabiosa lucida,Eristalis tenax,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Leontodon hispidus,Melanostoma mellinum,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Parnassia palustris,Thricops beckeri,1,Benadi 2014_6
Leontodon hispidus,Sphaerophoria scripta,1,Benadi 2014_6
Parnassia palustris,Thricops rostratus,1,Benadi 2014_6
Carduus defloratus,Eristalis tenax,1,Benadi 2014_6
Carduus defloratus,Bombus mucidus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Musca autumnalis,1,Benadi 2014_6
Parnassia palustris,Eristalis tenax,1,Benadi 2014_6
Parnassia palustris,Eristalis tenax,1,Benadi 2014_6
Scabiosa lucida,Eristalis tenax,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Gypsophila repens,Thricops rostratus,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Parnassia palustris,Hylemya variata,1,Benadi 2014_6
Parnassia palustris,Hylemya variata,1,Benadi 2014_6
Parnassia palustris,Sphaerophoria scripta,1,Benadi 2014_6
Parnassia palustris,Sphaerophoria scripta,1,Benadi 2014_6
Scabiosa lucida,Eristalis tenax,1,Benadi 2014_6
Parnassia palustris,Panurginus montanus,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Gentianella aspera,Bombus mendax,1,Benadi 2014_6
Adenostyles alliariae,Mesotype verberata,1,Benadi 2014_6
Gentianella aspera,Eristalis tenax,1,Benadi 2014_6
Campanula scheuchzeri,Thricops cunctans,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Senecio abrotanifolius,Eristalis tenax,1,Benadi 2014_6
Parnassia palustris,Scathophaga stercoraria,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Carduus defloratus,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Bombus pyrenaeus,1,Benadi 2014_6
Carduus defloratus,Bombus pyrenaeus,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Aconitum napellus,Bombus pyrenaeus,1,Benadi 2014_6
Parnassia palustris,Bombus mendax,1,Benadi 2014_6
Carduus defloratus,Eristalis tenax,1,Benadi 2014_6
Leontodon hispidus,Drymeia hamata,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Thricops nigritellus,1,Benadi 2014_6
Leontodon hispidus,Scathophaga stercoraria,1,Benadi 2014_6
Parnassia palustris,Thricops nigritellus,1,Benadi 2014_6
Carduus defloratus,Mesotype verberata,1,Benadi 2014_6
Crepis aurea,Boloria pales,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Aconitum napellus,Bombus mendax,1,Benadi 2014_6
Leontodon hispidus,Erebia medusa,1,Benadi 2014_6
Campanula scheuchzeri,Thricops beckeri,1,Benadi 2014_6
Campanula scheuchzeri,Thricops beckeri,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Scabiosa lucida,Eristalis tenax,1,Benadi 2014_6
Scabiosa lucida,Erebia aethiops,1,Benadi 2014_6
Aconitum napellus,Bombus pyrenaeus,1,Benadi 2014_6
Aconitum napellus,Bombus pascuorum,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Leontodon hispidus,Drymeia alpicola,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Campanula scheuchzeri,Mesotype verberata,1,Benadi 2014_6
Gentianella aspera,Eristalis tenax,1,Benadi 2014_6
Parnassia palustris,Coenosia ambigua,1,Benadi 2014_6
Campanula scheuchzeri,Bombus soroeensis,1,Benadi 2014_6
Aconitum napellus,Thricops nigritellus,1,Benadi 2014_6
Knautia dipsacifolia,Udea uliginosalis,1,Benadi 2014_6
Leontodon hispidus,Pieris rapae,1,Benadi 2014_6
Parnassia palustris,Botanophila fugax,1,Benadi 2014_6
Carduus defloratus,Mesotype verberata,1,Benadi 2014_6
Parnassia palustris,Thricops rostratus,1,Benadi 2014_6
Scabiosa lucida,Bombus monticola,1,Benadi 2014_6
Parnassia palustris,Thricops rostratus,1,Benadi 2014_6
Parnassia palustris,Botanophila fugax,1,Benadi 2014_6
Carduus defloratus,Mesotype verberata,1,Benadi 2014_6
Carduus defloratus,Thricops nigritellus,1,Benadi 2014_6
Aconitum napellus,Bombus wurflenii,1,Benadi 2014_6
Thymus praecox,Sarcophaga rosellei,1,Benadi 2014_6
Campanula scheuchzeri,Bombus pyrenaeus,1,Benadi 2014_6
Campanula scheuchzeri,Thricops nigritellus,1,Benadi 2014_6
